UI_UA = {
    UI_TrueMusicJukebox_playNow = "Відтворити зараз",
	UI_TrueMusicJukebox_playNext = "Відтворити наступним",
	UI_TrueMusicJukebox_playLast = "Відтворити останнім",
	UI_TrueMusicJukebox_viewPlaylist = "Плейлист музичного автомата",
	UI_TrueMusicJukebox_viewQueue = "Черга треків",
	UI_TrueMusicJukebox_lockQueue = "Зафіксувати чергу",
	UI_TrueMusicJukebox_unlockQueue = "Разблокувати чергу",
	UI_TrueMusicJukebox_nowPlaying = "Зараз грає",
	UI_TrueMusicJukebox_turnOnJukebox = "Увімкнути музичний автомат",
	UI_TrueMusicJukebox_turnOffJukebox = "Вимкнути музичний автомат",
	UI_TrueMusicJukebox_setJukeboxVolume = "Гучність музичного автомата",
	UI_TrueMusicJukebox_jukeboxMainMenu = "Головне меню музичного автомата",
	UI_TrueMusicJukebox_playLoadedTracks = "Відтворити завантажені треки",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "Перемішати завантажені треки",
	UI_TrueMusicJukebox_playRandomTrack = "Відтворити випадковий трек",
	UI_TrueMusicJukebox_replayCurrentTrack = "Повтор поточного треку",
	UI_TrueMusicJukebox_replayLastTrack = "Повтор останнього треку",
	UI_TrueMusicJukebox_skipCurrentTrack = "Пропустити поточний трек",
	UI_TrueMusicJukebox_showCurrentTrack = "Показати поточний трек",
	UI_TrueMusicJukebox_ejectCurrentTrack = "Взяти поточний трек",
	UI_TrueMusicJukebox_ejectTrack = "Взяти трек",
	UI_TrueMusicJukebox_dequeueTrack = "Прибрати з черги",
    UI_TrueMusicJukebox_statusReport = "Звіт про стан",
	UI_TrueMusicJukebox_portableJukeboxKeys = "Портативні ключі музичного автомата",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = "Активуйте портативний доступ",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "Вимкніть портативний доступ",
	UI_TrueMusicJukebox_renameJukebox = "Перейменувати музичний автомат",
	UI_TrueMusicJukebox_grabManual = "Взяти посібник",
	UI_TrueMusicJukebox_everyTrack = "Кожен трек",
	UI_TrueMusicJukebox_extraTracks = "Додаткові треки",
	UI_TrueMusicJukebox_uniqueTracks = "Унікальні треки",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "Перейменуйте цей ключ музичного автомата за допомогою поля нижче.",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "Неможливо відтворити музику з ",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " зараз грає.",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "Потрібен генератор поблизу, щоб заживити.",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "Немає музики в музичному автоматі.",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "Немає доступу до музичного автомата. Шлях заблокований.",
	UI_TrueMusicJukebox_feedback_restarting = "Перезавантаження ",
	UI_TrueMusicJukebox_feedback_playing = "Грає ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "Пропускаємо пісню. Зараз грає ",
	UI_TrueMusicJukebox_feedback_queueLocked = "Тепер черга буде зациклюватися, коли музичний автомат увімкнено.",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "Черга більше не зациклюватиметься.",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " видалений з черги.",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "Пісні більше не будуть автоматично видалятися з черги.",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "Пісні будуть автоматично видалятися з черги після відтворення.",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "Перемішайте або перейдіть на випадкову пісню, якщо хочете очистити чергу.",
	UI_TrueMusicJukebox_feedback_randomlySelected = "Випадково обрано ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "Трек відтвориться зараз.",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "Усі завантажені треки були перемішані.",
	UI_TrueMusicJukebox_feedback_willPlayNow = "%1 відтвориться зараз.",
	UI_TrueMusicJukebox_feedback_willPlayNext = "%1 відтвориться наступним у черзі.",
	UI_TrueMusicJukebox_feedback_willPlayLast = "%1 відтвориться останнім у черзі.",
	UI_TrueMusicJukebox_feedback_movingTooFast = "Хм... Нічого не сталося. Можливо, я занадто швидко натискаю кнопку.",
	UI_TrueMusicJukebox_feedback_changeModID = "Коли ви повторно завантажуєте True Music Jukebox, ви повинні змінити його NAME та MOD ID у файлі MOD.INFO.",
	UI_TrueMusicJukebox_feedback_cannotCloseThis = "Це повідомлення неможливо закрити. Він не з’явиться, якщо ви будете виконувати попередні інструкції. Дякую тобі!",
	UI_TrueMusicJukebox_feedback_fixOrUnsubscribe = "Ви повинні виправити або скасувати підписку на %1 у Steam Workshop. Натисніть тут, щоб відвідати його сторінку.",
	
	UI_TrueMusicJukebox_jukeboxHero = "Герой музичних автоматів",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "Боги музики подарують вам стартовий комплект музичного автомата та кілька треків, щоб ви могли затусити під свою музику з вашими (живими) друзями. Майте на увазі, що власник вашого сервера може не дозволити ці подарунки.",
	
	UI_TrueMusicJukebox_options_pageTitle = "TRUE MUSIC JUKEBOX",

	UI_TrueMusicJukebox_options_mainVolume = "Основна гучність",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "Регулює гучність усіх музичних автоматів для цього клієнта. Цей параметр можна використовувати для вимкнення всього звуку True Music Jukebox, якщо він з будь-якої причини відволікає або небажаний для окремих гравців. (Гучність навколишнього середовища все ще впливає на гучність музичних автоматів. Гучність навколишнього звуку можна змінити на вкладці ЗВУК у налаштуваннях гри.)",

	UI_TrueMusicJukebox_options_mainVolumeBoost = "Основний підсилювач гучності",
	UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "Налаштовує гучність усіх дискових машин для цього клієнта. Цей параметр призначений для людей із вадами слуху та не рекомендований більшості звичайних користувачів (якщо ви ДІЙСНО не любите гучну музику). Параметр за замовчуванням (0) взагалі не регулює загальну гучність.",

	UI_TrueMusicJukebox_options_hideMenuIcons = "Приховати значки меню",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "Сховати трек-лист з контекстного меню",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "Показувати кожен трек у портативному списку відтворення",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "Показувати кожен трек у Плейлисті музичного автомата",
    UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "Показувати кожен трек у Черзі треків музичного автомата",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "Використовувати 3D аудіо ефект",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "Ігнорувати відстань під час відтворення музики",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "Враховуйте відстань під час відтворення музики",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound = "Блокуйте звук True Music Jukebox",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "Сповіщати друзів про дії з музичним автоматом",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic = "Сховати меню передачі True Music",
	UI_TrueMusicJukebox_options_dancingComesFirst = "Зробіть танці важливими в контекстному меню",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Потрібна музика для танців Lifestyle",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "Відображати зворотній зв'язок музичного автомата",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "Час відображення повідомлення зворотного зв'язку",

	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "Увімкніть цей параметр, щоб приховати піктограми, які з’являються в контекстному меню під час взаємодії з музичними автоматами або їхніми портативними ключами.",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "Ховає категорії контекстного меню, пов'язані з відтворенням та чергами пісень, що також може бути здійснено через меню лута вашого інвентарю. Контекстне меню може іноді давати лаги, коли додається занадто багато параметрів. Ця опція може допомогти з продуктивністю обладнання для деяких людей.",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "Показує всі треки в меню «Portable Jukebox Keys» на вашому брелоку, ЯКЩО доступ до цього меню дозволено хостом вашого сервера. Ймовірно, це спричинить миттєве зависання під час натискання брелока, якщо ви підключені до музичних автоматів із сотнями завантажених треків, але ви зможете отримати віддалений доступ до ВСІХ завантажених треків музичного автомата (а не до їх підмножини).",
