UI_PTBR = {
    UI_TrueMusicJukebox_playNow = "Tocar Agora",
	UI_TrueMusicJukebox_playNext = "Tocar A Seguir",
	UI_TrueMusicJukebox_playLast = "Tocar Por Último",
	UI_TrueMusicJukebox_viewPlaylist = "Playlist da Jukebox",
	UI_TrueMusicJukebox_viewQueue = "Fila da Jukebox",
	UI_TrueMusicJukebox_lockQueue = "Ativar Repetição de Fila",
	UI_TrueMusicJukebox_unlockQueue = "Desativar Repetição de Fila",
	UI_TrueMusicJukebox_nowPlaying = "Tocando Agora",
	UI_TrueMusicJukebox_turnOnJukebox = "Ligar",
	UI_TrueMusicJukebox_turnOffJukebox = "Desligar",
	UI_TrueMusicJukebox_setJukeboxVolume = "Volume",
	UI_TrueMusicJukebox_jukeboxMainMenu = "Menu Principal",
	UI_TrueMusicJukebox_playLoadedTracks = "Tocar Faixas Carregadas",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "Bagunçar Faixas Carregadas",
	UI_TrueMusicJukebox_playRandomTrack = "Tocar Faixa Aleatória",
	UI_TrueMusicJukebox_replayCurrentTrack = "Reiniciar Faixa Atual",
	UI_TrueMusicJukebox_replayLastTrack = "Tocar Faixa Anterior",
	UI_TrueMusicJukebox_skipCurrentTrack = "Pular Faixa Atual",
	UI_TrueMusicJukebox_showCurrentTrack = "Verificar Faixa Atual",
	UI_TrueMusicJukebox_ejectCurrentTrack = "Ejetar Faixa Atual",
	UI_TrueMusicJukebox_ejectTrack = "Ejetar Faixa",
	UI_TrueMusicJukebox_dequeueTrack = "Retirar Faixa da Fila",
    UI_TrueMusicJukebox_statusReport = "Relatório de Status",
	UI_TrueMusicJukebox_portableJukeboxKeys = "Chaves de Jukebox Portátil",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = "Ativar Chave de Jukebox Portátil",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "Ativar Chave de Jukebox Portátil",
	UI_TrueMusicJukebox_renameJukebox = "Renomear",
	UI_TrueMusicJukebox_grabManual = "Pegar Manual",
	UI_TrueMusicJukebox_everyTrack = "Todas as faixas",
	UI_TrueMusicJukebox_extraTracks = "Faixas Extras",
	UI_TrueMusicJukebox_uniqueTracks = "Faixas Únicas",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "Renomeia essa Chave de Jukebox usando a caixa abaixo.",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "Não foi possível ler música de ",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " está sendo reproduzida.",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "Preciso de um gerator por perto para energizá-la.",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "Não há músicas na jukebox.",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "Não consigo acessar a jukebox. O caminho está bloqueado.",
	UI_TrueMusicJukebox_feedback_restarting = "Reiniciando ",
	UI_TrueMusicJukebox_feedback_playing = "Tocando ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "Faixa anterior pulada. Tocando agora ",
	UI_TrueMusicJukebox_feedback_queueLocked = "A fila irá se repetir enquanto a jukebox estiver ligada.",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "A fila não irá mais se repetir.",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " foi removida da fila.",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "Faixas não serão mais removidas da fila automaticamente.",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "Faixas serão removidas da fila automaticamente após serem reproduzidas.",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "Bagunçar ou pular para uma faixa aleatória quando a fila for limpa.",
	UI_TrueMusicJukebox_feedback_randomlySelected = "Selecionada aleatoriamente ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "A faixa irá tocar agora.",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "Todas as faixas carregadas foram bagunçadas.",
	UI_TrueMusicJukebox_feedback_willPlayNow = "%1 irá tocar agora.",
	UI_TrueMusicJukebox_feedback_willPlayNext = "%1 irá tocar em seguida na fila.",
	UI_TrueMusicJukebox_feedback_willPlayLast = "%1 irá tocar por último na fila.",
	UI_TrueMusicJukebox_feedback_movingTooFast = "Hmmm. Nada aconteceu. Talvez eu esteja apertando o botão muito rápido.",
	UI_TrueMusicJukebox_feedback_changeModID = "Ao recarregar o True Music Jukebox, você deve alterar seu NAME e MOD ID em seu arquivo MOD.INFO.",
	UI_TrueMusicJukebox_feedback_cannotCloseThis = "Esta mensagem não pode ser fechada. Não aparecerá se você seguir as instruções anteriores. Obrigado!",
	UI_TrueMusicJukebox_feedback_fixOrUnsubscribe = "Você deve corrigir ou cancelar a inscrição em %1 no Steam Workshop. Clique aqui para visitar sua página.",

	UI_TrueMusicJukebox_jukeboxHero = "Herói da Jukebox",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "Os deuses da música irão tentar te dar um Kit para Iniciantes - Jukebox e algumas faixas para que ouvir com sua família (de sobreviventes). Esteja ciente que talvez o host do servidor não permita estes presentes :(",
	
	UI_TrueMusicJukebox_options_pageTitle = "TRUE MUSIC JUKEBOX",

	UI_TrueMusicJukebox_options_mainVolume = "Volume Principal",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "Ajusta o volume de todas as Jukeboxes neste cliente. Pode ser usado para silenciar todo o áudio da True Music Jukebox se estiver causando distração ou individualmente não pode ser reproduzido. (Volume Ambiente ainda influencia no volume da jukebox. O Volume Ambiente pode ser ajustado na aba SOM nas Opções do Jogo.)",

	UI_TrueMusicJukebox_options_mainVolumeBoost = "Volume Principal - Boost",
	UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "Ajusta o volume de todas as Jukeboxes neste cliente. Serve como uma configuração de acessibilidade para pessoas com problemas de audição e não é recomendado para a maioria dos usuários (a não ser que você GOSTE MUITO de som). A configuração padrão (0) não irá alterar em nada o volume.",

	UI_TrueMusicJukebox_options_hideMenuIcons = "Esconder ícones de menu",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "Esconder lista de faixas do menu de contexto",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "Mostrar todas as faixas da playlist portátil",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "Mostrar todas as faixas na Playlist da Jukebox",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "Mostrar todas as faixas na Fila da Jukebox",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "Usar efeitos de áudio tri-dimensionais (3D)",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback = "Inverter ícones de opções alternáveis",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "Ignorar distância ao tocar música",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "Considerar distância ao tocar música",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound = "Bloquear o som True Music Jukebox",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "Sempre contar aos amigos",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic = "Esconder menus de transferência True Music",
	UI_TrueMusicJukebox_options_dancingComesFirst = "Priorizar Dançar no menu de contexto",
	UI_TrueMusicJukebox_options_requireMusicForLifestyleDance = "Requer música para danças Lifestyle",
	UI_TrueMusicJukebox_options_feedbackAccessibilityMode = "Exibir feedback de acessibilidade da jukebox",
	UI_TrueMusicJukebox_options_accessibilityModeDisplayTime = "Tempo de exibição do feedback de acessibilidade",

	UI_TrueMusicJukebox_options_hideMenuIcons_tooltip = "Ative esta opção para esconder os ícones que aparecem no menu de contexto quando você interage com Jukeboxes ou Chaves de Acesso Portáteis.",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu_tooltip = "Oculta as categorias do menu de contexto para tocar e enfileirar faixas, o que ainda pode ser feito através do painel de loot da interface do inventário. Esse menu pode ficar bem lento quando muitas opções são adicionadas, então isto pode ajudar no desempenho para alguns.",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist_tooltip = "Exibe todas as faixas nas Chaves de Jukeboxes Portáteis no menu do seu Chaveiro SE o acesso a este menu estiver ativado pelo servidor. Isto provavelmente irá causar um pequeno travamento quando você clicar no Chaveiro se você estiver conectado à Jukeboxes que possuem centenas de faixas carregadas, mas, você poderá acessar TODAS as faixas de uma jukebox remotamente. (ao invés de apenas um subconjunto delas)",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist_tooltip = "Exibe todas as faixas no submenu Playlist da Jukebox do menu de contexto do mundo. Por padrão, o menu de contexto apenas exibe aproximadamente 50 faixas, porque centenas de faixas irá causar travamentos no menu por alguns segundos, até em um bom computador. Você pode remover este limite se quiser um desafio tanto para seu PC quanto para o Project Zomboid.",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue_tooltip = "Exibe todas as faixas no submenu Fila da Jukebox de todos os menus de contexto. Por padrão, o menu de contexto apenas exibe aproximadamente 50 faixas, porque centenas de faixas irá causar travamentos no menu por alguns segundos, até em um bom computador. Você pode remover este limite se quiser um desafio tanto para seu PC quanto para o Project Zomboid.",
	UI_TrueMusicJukebox_options_threeDimensionalAudio_tooltip = "Por padrão, este mod não aplica as propriedades multidirecionais do audio 3D que alguns mods usam. Para alguns usuários, o audio 3D é mais intenso no ouvido esquerdo ou direito, sem um bom balanço; para outros, parece mais realista. Ative esta opção para ativá-lo se quiser experimentar; para reverter caso você ache que o audio 3D não é tão bom no Zomboid, você precisa pular a faixa atual após desativar esta opção. NOTA: O servidor tem a possibilidade de forçar o uso do audio 3D neste mod; se este for o caso, esta opção não altera nada.",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback_tooltip = "Quando menus de opções são usados para alternar opções entre ligado/desligado (ao invés de ativar uma ação única), seus ícones irão exibir o estado atual da opção por padrão. Se você preferir que os ícones mostrem qual será o estado APÓS selecionar o botão, ative esta opção.",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride_tooltip = "Se esta opção estiver ativa, as músicas irão tocar não importa o quando longe da fonte de som os jogadores estiverem com o objetivo de maximizar a sincronia entre os clientes a todo momento. Porém, devido a como o Zomboid lida com a criação de som, clientes podem sofrer um pequeno travamento ao iniciar a música. Se esta opção estiver desativada, os clientes não estarão sincronizados até que eles estejam no raio de uma jukebox enquanto ela troca de faixas, mas eles não irão inicializar faixas que não são audíveis para eles, reduzindo a frequência de travamento. SOBREPÕE CONFIGURAÇÃO DO SERVIDOR",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride_tooltip = "Se esta opção estiver ativa, faixas não irão iniciar A NÃO SER que você esteja perto o suficiente para ouví-las. Isto reduz a frequência do travamento associado à reprodução de arquivos de som grandes. SOBREPÕE CONFIGURAÇÃO DO SERVIDOR",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound_tooltip = "Você está em um servidor popular que agora executa o True Music Jukebox, desejando não gaguejar ocasionalmente quando a jukebox próxima do seu amigo inicia sua faixa favorita de 12 minutos da enorme coleção do seu servidor? Ou talvez você esteja prestes a executar uma missão de vida ou morte em que a gagueira, mesmo que brevemente, parece não ser um risco que valha a pena correr? Bem, esta configuração é para você. Ativar isso fará com que a função play() deste mod seja ignorada para você. Isso também impedirá que você acione atualizações em qualquer jukebox, exceto aquelas que você inutilmente escolhe ativar manualmente (e você ainda não ouvirá nenhuma música). Qualquer som atualmente reproduzido terminará a reprodução se você quiser iniciar uma faixa e, em seguida, ativar esta opção para evitar surpresas. De nada. <RGB:1.0,0.3,0.3> <LINE> Isso impedirá que você saiba quando uma jukebox local pode estar atraindo zumbis. Você foi avisado!",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends_tooltip = "Se esta opção estiver ativa, seu personagem irá utilizar SayShout ao invés de Say para comunicar mudanças que você faz em uma jukebox; isso signifca que todos os outros jogadores próximos também irão ver a alteração feita por você (o texto acima da cabeça). Quando esta opção está ativa, o jogador interagindo sempre irá falar após um interação bem sucedida com a jukebox, mesmo se você ativar o feedback de acessibilidade da jukebox abaixo.",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic_tooltip = "Oculta todos os submenus do menu de contexto do inventário que permite transferir faixas True Music em massa. Esses submenus podem ser usados para rapidamente armazenar ou pegar faixas True Music. Opções existem para mover todas as faixar reproduzíveis True Music, mover todas as cópias extras de faixas True Music encontradas no contêiner fonte, e mover uma cópia de qualquer faixa True Music que não for encontrada no contêiner destino. Estes menus só são exibidos interagindo objetos True Music",
	UI_TrueMusicJukebox_options_dancingComesFirst_tooltip = "Se esta opção estiver ativa e o jogador não estiver atualmente interagindo com uma jukebox, a função de Dança adicionada por este mod aparecerá no topo ou perto do topo no menu de contexto. O gatilho do True Music Jukebox para a dança do Lifestyle: Hobbies será rotulada com a silhueta de um dançarino se os ícones estiverem ativos.",
