UI_FR = {
    UI_TrueMusicJukebox_playNow = "Jouer maintenant",
	UI_TrueMusicJukebox_playNext = "Piste suivante",
	UI_TrueMusicJukebox_playLast = "Piste précédente",
	UI_TrueMusicJukebox_viewPlaylist = "Playlist du jukebox",
	UI_TrueMusicJukebox_viewQueue = "File d'attente du jukebox",
	UI_TrueMusicJukebox_lockQueue = "Activer la lecture en boucle de la file",
	UI_TrueMusicJukebox_unlockQueue = "Désactiver la lecture en boucle de la file",
	UI_TrueMusicJukebox_nowPlaying = "En cours de lecture",
	UI_TrueMusicJukebox_turnOnJukebox = "Allumer le jukebox",
	UI_TrueMusicJukebox_turnOffJukebox = "Éteindre le jukebox",
	UI_TrueMusicJukebox_setJukeboxVolume = "Volume du jukebox",
	UI_TrueMusicJukebox_jukeboxMainMenu = "Menu principal du jukebox",
	UI_TrueMusicJukebox_playLoadedTracks = Lire les pistes chargées",
	UI_TrueMusicJukebox_shuffleLoadedTracks = "Mélanger les pistes chargées",
	UI_TrueMusicJukebox_playRandomTrack = "Lire une piste aléatoire",
	UI_TrueMusicJukebox_replayCurrentTrack = "Rejouer la piste en cours",
	UI_TrueMusicJukebox_replayLastTrack = "Rejouer la piste précédente",
	UI_TrueMusicJukebox_skipCurrentTrack = "Passer la piste en cours",
	UI_TrueMusicJukebox_showCurrentTrack = "Vérifier la piste en cours",
	UI_TrueMusicJukebox_ejectCurrentTrack = "Éjecter la piste en cours",
	UI_TrueMusicJukebox_ejectTrack = "Éjecter la piste",
	UI_TrueMusicJukebox_dequeueTrack = "Retirer la piste de la file d'attente",
    UI_TrueMusicJukebox_statusReport = "Rapport de statut",
	UI_TrueMusicJukebox_portableJukeboxKeys = "Clés du jukebox portable",
	UI_TrueMusicJukebox_enablePortableJukeboxKey = Activer les clés du jukebox portable",
	UI_TrueMusicJukebox_disablePortableJukeboxKey = "Désactiver les clés du jukebox portable",
	UI_TrueMusicJukebox_renameJukebox = "Renommer le jukebox",
	UI_TrueMusicJukebox_grabManual = "Prendre le manuel",
	UI_TrueMusicJukebox_everyTrack = "Toutes les pistes",
	UI_TrueMusicJukebox_extraTracks = "Pistes supplémentaires",
	UI_TrueMusicJukebox_uniqueTracks = "Pistes uniques",

	UI_TrueMusicJukebox_feedback_renameKeyBelow = "Renommer cette clé de jukebox en utilisant la zone ci-dessous.",
	UI_TrueMusicJukebox_feedback_cannotReadLoadedItem = "Impossible de lire la musique provenant de ",
	UI_TrueMusicJukebox_feedback_isCurrentlyPlaying = " est en cours de lecture.",
	UI_TrueMusicJukebox_feedback_willNeedGenerator = "J'ai besoin d'un générateur à proximité pour l'alimenter.",
	UI_TrueMusicJukebox_feedback_noMusicInJukebox = "Il n'y a pas de musique dans le jukebox.",
	UI_TrueMusicJukebox_feedback_unreachableJukebox = "Je ne peux pas atteindre le jukebox. Le chemin est bloqué.",
	UI_TrueMusicJukebox_feedback_restarting = "Redémarrer ",
	UI_TrueMusicJukebox_feedback_playing = "Jouer ",
	UI_TrueMusicJukebox_feedback_skippedPriorSong = "Piste précédente sautée. Maintenant en train de jouer ",
	UI_TrueMusicJukebox_feedback_queueLocked = "La file d'attente va maintenant boucler tant que le jukebox est allumé.",
	UI_TrueMusicJukebox_feedback_queueUnlocked = "La file d'attente ne se répétera plus.",
	UI_TrueMusicJukebox_feedback_removedFromQueue = " a été retiré de la file d'attente.",
	UI_TrueMusicJukebox_feedback_songsNoLongerRemovedAutomatically = "Les pistes ne seront plus supprimées automatiquement de la file d'attente.",
	UI_TrueMusicJukebox_feedback_songsRemovedAutomatically = "Les pistes seront automatiquement retirées de la file d'attente après avoir été lues.",
	UI_TrueMusicJukebox_feedback_shuffleToClearQueue = "Mélangez ou passez à une piste aléatoire si vous souhaitez vider la file d'attente.",
	UI_TrueMusicJukebox_feedback_randomlySelected = "Sélectionné aléatoirement ",
	UI_TrueMusicJukebox_feedback_trackWillPlayNow = "La piste va jouer maintenant.",
	UI_TrueMusicJukebox_feedback_allTracksShuffled = "Toutes les pistes chargées ont été mélangées.",
	UI_TrueMusicJukebox_feedback_willPlayNow = "%1 va commencer à jouer maintenant.",
	UI_TrueMusicJukebox_feedback_willPlayNext = "%1 va jouer ensuite dans la file d'attente.",
	UI_TrueMusicJukebox_feedback_willPlayLast = "%1 va jouer en dernier dans la file d'attente.",
	UI_TrueMusicJukebox_feedback_movingTooFast = "Hmmm. Rien ne s'est passé. Peut-être que j'appuie sur le bouton trop rapidement.",
	UI_TrueMusicJukebox_feedback_changeModID = "Lorsque vous réuploadez True Music Jukebox, vous devez changer son NAME et son MOD ID dans son fichier MOD.INFO.",
	UI_TrueMusicJukebox_feedback_cannotCloseThis = "Ce message ne peut pas être fermé. Il n'apparaîtra pas si vous suivez les instructions précédentes. Merci !",
	UI_TrueMusicJukebox_feedback_fixOrUnsubscribe = "Vous devez réparer ou vous désabonner de %1 sur le Steam Workshop. Cliquez ici pour visiter sa page.",

	UI_TrueMusicJukebox_jukeboxHero = "Héros du jukebox",
	UI_TrueMusicJukebox_jukeboxHero_tooltip = "Les dieux de la musique tenteront de vous offrir un kit de démarrage du jukebox et quelques pistes pour que vous puissiez jouer avec votre famille (survivante). Notez que votre hôte de serveur peut ne pas autoriser ces cadeaux.",
	
	UI_TrueMusicJukebox_options_pageTitle = "TRUE MUSIC JUKEBOX",

	UI_TrueMusicJukebox_options_mainVolume = "Volume principal",
	UI_TrueMusicJukebox_options_mainVolume_tooltip = "Ajuste le volume de tous les jukeboxes sur ce client. Peut être utilisé pour couper tout les sons de True Music Jukebox s'ils sont distrayant ou indésirable pour des joueurs individuels pour quelque raison que ce soit. (Le volume ambiant influence toujours le volume du jukebox. Le volume ambiant peut être ajusté dans l'onglet SON des Options de jeu.)",

	UI_TrueMusicJukebox_options_mainVolumeBoost = "Amplification du volume principal",
	UI_TrueMusicJukebox_options_mainVolumeBoost_tooltip = "Ajuste le volume de tous les jukeboxes sur ce client. Cela est destiné comme paramètre d'accessibilité pour les personnes malentendantes et n'est pas recommandé pour la plupart des utilisateurs (sauf si vous AIMEZ vraiment écouter de la musique fort). Le réglage par défaut (0) n'ajustera pas le Volume principal du tout.",

	UI_TrueMusicJukebox_options_hideMenuIcons = "Masquer les icônes du menu",
	UI_TrueMusicJukebox_options_hideTracklistFromContextMenu = "Masquer la liste des pistes du menu contextuel",
	UI_TrueMusicJukebox_options_showEveryTrackInPortablePlaylist = "Afficher toutes les pistes de la playlist portable",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxPlaylist = "Afficher toutes les pistes de la playlist du jukebox",
	UI_TrueMusicJukebox_options_showEveryTrackInJukeboxQueue = "Afficher toutes les pistes de la file d'attente du jukebox",
	UI_TrueMusicJukebox_options_threeDimensionalAudio = "Utiliser les effets audio tridimensionnels",
	UI_TrueMusicJukebox_options_invertToggleIconFeedback = "Inverser les icônes des options activables",
	UI_TrueMusicJukebox_options_ignoreDistanceWhenPlayingOverride = "Ignorer la distance lors de la lecture de la musique",
	UI_TrueMusicJukebox_options_considerDistanceWhenPlayingOverride = "Tenir compte de la distance lors de la lecture de la musique",
	UI_TrueMusicJukebox_options_blockTrueMusicJukeboxSound = "Bloquer le son de True Music Jukebox",
	UI_TrueMusicJukebox_options_alwaysTellMyFriends = "Toujours le dire à mes amis",
	UI_TrueMusicJukebox_options_hideTransferAllTrueMusic = "Masquer les menus de transfert de True Music",
